1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1517.2008 	EXP 	go_img: autoDraw = True
1517.2985 	EXP 	go_img: autoDraw = False
1517.4492 	EXP 	stop_img: autoDraw = True
1517.5134 	EXP 	stop_img: autoDraw = False
1517.5439 	DATA 	Keypress: right
1517.5499 	EXP 	dot_img: autoDraw = False
1517.5499 	EXP 	go_img: autoDraw = False
1517.5499 	EXP 	stop_img: autoDraw = False
1517.5499 	EXP 	iti_txt: autoDraw = True
1519.1410 	EXP 	New trial (rep=2, index=0): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1519.1566 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1519.1704 	EXP 	window1: recordFrameIntervals = False
1519.1799 	EXP 	iti_txt: autoDraw = False
1519.1799 	EXP 	iti_txt: autoDraw = False
1519.1799 	EXP 	go_img: image = 'images/go_right.png'
1519.1799 	EXP 	stop_img: image = 'images/stop.jpg'
1519.1799 	EXP 	dot_img: autoDraw = True
1519.1808 	EXP 	window1: recordFrameIntervals = True
1520.0106 	EXP 	dot_img: autoDraw = False
1520.0106 	EXP 	go_img: autoDraw = True
1520.1131 	EXP 	go_img: autoDraw = False
1520.2151 	EXP 	stop_img: autoDraw = True
1520.2807 	EXP 	stop_img: autoDraw = False
1520.8727 	EXP 	dot_img: autoDraw = False
1520.8727 	EXP 	go_img: autoDraw = False
1520.8727 	EXP 	stop_img: autoDraw = False
1520.8727 	EXP 	iti_txt: autoDraw = True
1522.4569 	EXP 	New trial (rep=2, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1522.4762 	EXP 	window1: recordFrameIntervals = False
1522.4856 	EXP 	iti_txt: autoDraw = False
1522.4856 	EXP 	iti_txt: autoDraw = False
1522.4856 	EXP 	go_img: image = 'images/go_left.png'
1522.4856 	EXP 	stop_img: image = 'images/bianco.png'
1522.4856 	EXP 	dot_img: autoDraw = True
1522.4865 	EXP 	window1: recordFrameIntervals = True
1523.3160 	EXP 	dot_img: autoDraw = False
1523.3160 	EXP 	go_img: autoDraw = True
1523.4103 	EXP 	go_img: autoDraw = False
1523.5567 	EXP 	stop_img: autoDraw = True
1523.6229 	EXP 	stop_img: autoDraw = False
1523.7943 	DATA 	Keypress: left
1523.8003 	EXP 	dot_img: autoDraw = False
1523.8003 	EXP 	go_img: autoDraw = False
1523.8003 	EXP 	stop_img: autoDraw = False
1523.8003 	EXP 	iti_txt: autoDraw = True
1525.3909 	EXP 	New trial (rep=2, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1525.4137 	EXP 	window1: recordFrameIntervals = False
1525.4227 	EXP 	iti_txt: autoDraw = False
1525.4227 	EXP 	iti_txt: autoDraw = False
1525.4227 	EXP 	go_img: image = 'images/go_right.png'
1525.4227 	EXP 	stop_img: image = 'images/bianco.png'
1525.4227 	EXP 	dot_img: autoDraw = True
1525.4235 	EXP 	window1: recordFrameIntervals = True
1526.2544 	EXP 	dot_img: autoDraw = False
1526.2544 	EXP 	go_img: autoDraw = True
1526.3561 	EXP 	go_img: autoDraw = False
1526.4988 	EXP 	stop_img: autoDraw = True
1526.5601 	EXP 	stop_img: autoDraw = False
1526.6269 	DATA 	Keypress: right
1526.6330 	EXP 	dot_img: autoDraw = False
1526.6330 	EXP 	go_img: autoDraw = False
1526.6330 	EXP 	stop_img: autoDraw = False
1526.6330 	EXP 	iti_txt: autoDraw = True
1528.2265 	EXP 	New trial (rep=2, index=3): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1528.2432 	EXP 	window1: recordFrameIntervals = False
1528.2523 	EXP 	iti_txt: autoDraw = False
1528.2523 	EXP 	iti_txt: autoDraw = False
1528.2523 	EXP 	go_img: image = 'images/go_left.png'
1528.2523 	EXP 	stop_img: image = 'images/bianco.png'
1528.2523 	EXP 	dot_img: autoDraw = True
1528.2530 	EXP 	window1: recordFrameIntervals = True
1529.0828 	EXP 	dot_img: autoDraw = False
1529.0828 	EXP 	go_img: autoDraw = True
1529.1800 	EXP 	go_img: autoDraw = False
1529.3226 	EXP 	stop_img: autoDraw = True
1529.3905 	EXP 	stop_img: autoDraw = False
1529.5673 	DATA 	Keypress: left
1529.5733 	EXP 	dot_img: autoDraw = False
1529.5733 	EXP 	go_img: autoDraw = False
1529.5733 	EXP 	stop_img: autoDraw = False
1529.5733 	EXP 	iti_txt: autoDraw = True
1531.1565 	EXP 	New trial (rep=2, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1531.1792 	EXP 	window1: recordFrameIntervals = False
1531.1886 	EXP 	iti_txt: autoDraw = False
1531.1886 	EXP 	iti_txt: autoDraw = False
1531.1886 	EXP 	go_img: image = 'images/go_right.png'
1531.1886 	EXP 	stop_img: image = 'images/bianco.png'
1531.1886 	EXP 	dot_img: autoDraw = True
1531.1894 	EXP 	window1: recordFrameIntervals = True
1532.0193 	EXP 	dot_img: autoDraw = False
1532.0193 	EXP 	go_img: autoDraw = True
1532.1139 	EXP 	go_img: autoDraw = False
1532.2642 	EXP 	stop_img: autoDraw = True
1532.3298 	EXP 	stop_img: autoDraw = False
1532.3996 	DATA 	Keypress: right
1532.4056 	EXP 	dot_img: autoDraw = False
1532.4056 	EXP 	go_img: autoDraw = False
1532.4056 	EXP 	stop_img: autoDraw = False
1532.4056 	EXP 	iti_txt: autoDraw = True
1533.9907 	EXP 	New trial (rep=2, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1534.0130 	EXP 	window1: recordFrameIntervals = False
1534.0222 	EXP 	iti_txt: autoDraw = False
1534.0222 	EXP 	iti_txt: autoDraw = False
1534.0222 	EXP 	go_img: image = 'images/go_left.png'
1534.0222 	EXP 	stop_img: image = 'images/bianco.png'
1534.0222 	EXP 	dot_img: autoDraw = True
1534.0230 	EXP 	window1: recordFrameIntervals = True
1534.8540 	EXP 	dot_img: autoDraw = False
1534.8540 	EXP 	go_img: autoDraw = True
1534.9491 	EXP 	go_img: autoDraw = False
1535.0987 	EXP 	stop_img: autoDraw = True
1535.1625 	EXP 	stop_img: autoDraw = False
1535.2437 	DATA 	Keypress: left
1535.2497 	EXP 	dot_img: autoDraw = False
1535.2497 	EXP 	go_img: autoDraw = False
1535.2497 	EXP 	stop_img: autoDraw = False
1535.2497 	EXP 	iti_txt: autoDraw = True
1536.8405 	EXP 	New trial (rep=2, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1536.8624 	EXP 	window1: recordFrameIntervals = False
1536.8717 	EXP 	iti_txt: autoDraw = False
1536.8717 	EXP 	iti_txt: autoDraw = False
1536.8717 	EXP 	go_img: image = 'images/go_right.png'
1536.8717 	EXP 	stop_img: image = 'images/bianco.png'
1536.8717 	EXP 	dot_img: autoDraw = True
1536.8725 	EXP 	window1: recordFrameIntervals = True
1537.7030 	EXP 	dot_img: autoDraw = False
1537.7030 	EXP 	go_img: autoDraw = True
1537.7992 	EXP 	go_img: autoDraw = False
1537.9488 	EXP 	stop_img: autoDraw = True
1538.0133 	EXP 	stop_img: autoDraw = False
1538.1175 	DATA 	Keypress: right
1538.1236 	EXP 	dot_img: autoDraw = False
1538.1236 	EXP 	go_img: autoDraw = False
1538.1236 	EXP 	stop_img: autoDraw = False
1538.1236 	EXP 	iti_txt: autoDraw = True
1539.7141 	EXP 	New trial (rep=2, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1539.7366 	EXP 	window1: recordFrameIntervals = False
1539.7460 	EXP 	iti_txt: autoDraw = False
1539.7460 	EXP 	iti_txt: autoDraw = False
1539.7460 	EXP 	go_img: image = 'images/go_left.png'
1539.7460 	EXP 	stop_img: image = 'images/bianco.png'
1539.7460 	EXP 	dot_img: autoDraw = True
1539.7469 	EXP 	window1: recordFrameIntervals = True
1540.5772 	EXP 	dot_img: autoDraw = False
1540.5772 	EXP 	go_img: autoDraw = True
1540.6794 	EXP 	go_img: autoDraw = False
1540.8221 	EXP 	stop_img: autoDraw = True
1540.8890 	EXP 	stop_img: autoDraw = False
1540.9935 	DATA 	Keypress: left
1540.9995 	EXP 	dot_img: autoDraw = False
1540.9995 	EXP 	go_img: autoDraw = False
1540.9995 	EXP 	stop_img: autoDraw = False
1540.9995 	EXP 	iti_txt: autoDraw = True
1542.5907 	EXP 	New trial (rep=3, index=0): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1542.6060 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1542.6198 	EXP 	window1: recordFrameIntervals = False
1542.6291 	EXP 	iti_txt: autoDraw = False
1542.6291 	EXP 	iti_txt: autoDraw = False
1542.6291 	EXP 	go_img: image = 'images/go_left.png'
1542.6291 	EXP 	stop_img: image = 'images/stop.jpg'
1542.6291 	EXP 	dot_img: autoDraw = True
1542.6299 	EXP 	window1: recordFrameIntervals = True
1543.4617 	EXP 	dot_img: autoDraw = False
1543.4617 	EXP 	go_img: autoDraw = True
1543.5596 	EXP 	go_img: autoDraw = False
1543.7144 	EXP 	stop_img: autoDraw = True
1543.7797 	EXP 	stop_img: autoDraw = False
1544.0008 	DATA 	Keypress: left
1544.0068 	EXP 	dot_img: autoDraw = False
1544.0068 	EXP 	go_img: autoDraw = False
1544.0068 	EXP 	stop_img: autoDraw = False
1544.0068 	EXP 	iti_txt: autoDraw = True
1545.5981 	EXP 	New trial (rep=3, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1545.6204 	EXP 	window1: recordFrameIntervals = False
1545.6298 	EXP 	iti_txt: autoDraw = False
1545.6298 	EXP 	iti_txt: autoDraw = False
1545.6298 	EXP 	go_img: image = 'images/go_left.png'
1545.6298 	EXP 	stop_img: image = 'images/bianco.png'
1545.6298 	EXP 	dot_img: autoDraw = True
1545.6309 	EXP 	window1: recordFrameIntervals = True
1546.4612 	EXP 	dot_img: autoDraw = False
1546.4612 	EXP 	go_img: autoDraw = True
1546.5557 	EXP 	go_img: autoDraw = False
1546.6552 	EXP 	stop_img: autoDraw = True
1546.7218 	EXP 	stop_img: autoDraw = False
1546.9667 	DATA 	Keypress: left
1546.9729 	EXP 	dot_img: autoDraw = False
1546.9729 	EXP 	go_img: autoDraw = False
1546.9729 	EXP 	stop_img: autoDraw = False
1546.9729 	EXP 	iti_txt: autoDraw = True
1548.5565 	EXP 	New trial (rep=3, index=2): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1548.5703 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1548.5828 	EXP 	window1: recordFrameIntervals = False
1548.5921 	EXP 	iti_txt: autoDraw = False
1548.5921 	EXP 	iti_txt: autoDraw = False
1548.5921 	EXP 	go_img: image = 'images/go_right.png'
1548.5921 	EXP 	stop_img: image = 'images/stop.jpg'
1548.5921 	EXP 	dot_img: autoDraw = True
1548.5929 	EXP 	window1: recordFrameIntervals = True
1549.4241 	EXP 	dot_img: autoDraw = False
1549.4241 	EXP 	go_img: autoDraw = True
1549.5221 	EXP 	go_img: autoDraw = False
1549.6220 	EXP 	stop_img: autoDraw = True
1549.6889 	EXP 	stop_img: autoDraw = False
1550.2895 	EXP 	dot_img: autoDraw = False
1550.2895 	EXP 	go_img: autoDraw = False
1550.2895 	EXP 	stop_img: autoDraw = False
1550.2895 	EXP 	iti_txt: autoDraw = True
1551.8733 	EXP 	New trial (rep=3, index=3): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1551.8967 	EXP 	window1: recordFrameIntervals = False
1551.9058 	EXP 	iti_txt: autoDraw = False
1551.9058 	EXP 	iti_txt: autoDraw = False
1551.9058 	EXP 	go_img: image = 'images/go_left.png'
1551.9058 	EXP 	stop_img: image = 'images/bianco.png'
1551.9058 	EXP 	dot_img: autoDraw = True
1551.9063 	EXP 	window1: recordFrameIntervals = True
1552.7384 	EXP 	dot_img: autoDraw = False
1552.7384 	EXP 	go_img: autoDraw = True
1552.8308 	EXP 	go_img: autoDraw = False
1552.9813 	EXP 	stop_img: autoDraw = True
1553.0460 	EXP 	stop_img: autoDraw = False
1553.3028 	DATA 	Keypress: left
1553.3091 	EXP 	dot_img: autoDraw = False
1553.3091 	EXP 	go_img: autoDraw = False
1553.3091 	EXP 	stop_img: autoDraw = False
1553.3091 	EXP 	iti_txt: autoDraw = True
1554.8987 	EXP 	New trial (rep=3, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1554.9211 	EXP 	window1: recordFrameIntervals = False
1554.9306 	EXP 	iti_txt: autoDraw = False
1554.9306 	EXP 	iti_txt: autoDraw = False
1554.9306 	EXP 	go_img: image = 'images/go_left.png'
1554.9306 	EXP 	stop_img: image = 'images/bianco.png'
1554.9306 	EXP 	dot_img: autoDraw = True
1554.9314 	EXP 	window1: recordFrameIntervals = True
1555.7624 	EXP 	dot_img: autoDraw = False
1555.7624 	EXP 	go_img: autoDraw = True
1555.8591 	EXP 	go_img: autoDraw = False
1556.0057 	EXP 	stop_img: autoDraw = True
1556.0716 	EXP 	stop_img: autoDraw = False
1556.2661 	DATA 	Keypress: left
1556.2722 	EXP 	dot_img: autoDraw = False
1556.2722 	EXP 	go_img: autoDraw = False
1556.2722 	EXP 	stop_img: autoDraw = False
1556.2722 	EXP 	iti_txt: autoDraw = True
1557.8563 	EXP 	New trial (rep=3, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1557.8789 	EXP 	window1: recordFrameIntervals = False
1557.8882 	EXP 	iti_txt: autoDraw = False
1557.8882 	EXP 	iti_txt: autoDraw = False
1557.8882 	EXP 	go_img: image = 'images/go_left.png'
1557.8882 	EXP 	stop_img: image = 'images/bianco.png'
1557.8882 	EXP 	dot_img: autoDraw = True
1557.8891 	EXP 	window1: recordFrameIntervals = True
1558.7195 	EXP 	dot_img: autoDraw = False
1558.7195 	EXP 	go_img: autoDraw = True
1558.8145 	EXP 	go_img: autoDraw = False
1558.9639 	EXP 	stop_img: autoDraw = True
1559.0289 	EXP 	stop_img: autoDraw = False
1559.1934 	DATA 	Keypress: left
1559.1995 	EXP 	dot_img: autoDraw = False
1559.1995 	EXP 	go_img: autoDraw = False
1559.1995 	EXP 	stop_img: autoDraw = False
1559.1995 	EXP 	iti_txt: autoDraw = True
1560.7896 	EXP 	New trial (rep=3, index=6): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1560.8044 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1560.8180 	EXP 	window1: recordFrameIntervals = False
1560.8270 	EXP 	iti_txt: autoDraw = False
1560.8270 	EXP 	iti_txt: autoDraw = False
1560.8270 	EXP 	go_img: image = 'images/go_left.png'
1560.8270 	EXP 	stop_img: image = 'images/stop.jpg'
1560.8270 	EXP 	dot_img: autoDraw = True
1560.8277 	EXP 	window1: recordFrameIntervals = True
1561.6605 	EXP 	dot_img: autoDraw = False
1561.6605 	EXP 	go_img: autoDraw = True
1561.7558 	EXP 	go_img: autoDraw = False
1561.9144 	EXP 	stop_img: autoDraw = True
1561.9819 	EXP 	stop_img: autoDraw = False
1562.1334 	DATA 	Keypress: left
1562.1394 	EXP 	dot_img: autoDraw = False
1562.1394 	EXP 	go_img: autoDraw = False
1562.1394 	EXP 	stop_img: autoDraw = False
1562.1394 	EXP 	iti_txt: autoDraw = True
1563.7232 	EXP 	New trial (rep=3, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1563.7459 	EXP 	window1: recordFrameIntervals = False
1563.7552 	EXP 	iti_txt: autoDraw = False
1563.7552 	EXP 	iti_txt: autoDraw = False
1563.7552 	EXP 	go_img: image = 'images/go_left.png'
1563.7552 	EXP 	stop_img: image = 'images/bianco.png'
1563.7552 	EXP 	dot_img: autoDraw = True
1563.7560 	EXP 	window1: recordFrameIntervals = True
1564.5859 	EXP 	dot_img: autoDraw = False
1564.5859 	EXP 	go_img: autoDraw = True
1564.6817 	EXP 	go_img: autoDraw = False
1564.7813 	EXP 	stop_img: autoDraw = True
1564.8457 	EXP 	stop_img: autoDraw = False
1565.1099 	DATA 	Keypress: left
1565.1160 	EXP 	dot_img: autoDraw = False
1565.1160 	EXP 	go_img: autoDraw = False
1565.1160 	EXP 	stop_img: autoDraw = False
1565.1160 	EXP 	iti_txt: autoDraw = True
1566.7062 	EXP 	New trial (rep=4, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1566.7302 	EXP 	window1: recordFrameIntervals = False
1566.7396 	EXP 	iti_txt: autoDraw = False
1566.7396 	EXP 	iti_txt: autoDraw = False
1566.7396 	EXP 	go_img: image = 'images/go_right.png'
1566.7396 	EXP 	stop_img: image = 'images/bianco.png'
1566.7396 	EXP 	dot_img: autoDraw = True
1566.7408 	EXP 	window1: recordFrameIntervals = True
1567.5722 	EXP 	dot_img: autoDraw = False
1567.5722 	EXP 	go_img: autoDraw = True
1567.6715 	EXP 	go_img: autoDraw = False
1567.7643 	EXP 	stop_img: autoDraw = True
1567.8318 	EXP 	stop_img: autoDraw = False
1568.0597 	DATA 	Keypress: right
1568.0658 	EXP 	dot_img: autoDraw = False
1568.0658 	EXP 	go_img: autoDraw = False
1568.0658 	EXP 	stop_img: autoDraw = False
1568.0658 	EXP 	iti_txt: autoDraw = True
1569.6562 	EXP 	New trial (rep=4, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1569.6785 	EXP 	window1: recordFrameIntervals = False
1569.6876 	EXP 	iti_txt: autoDraw = False
1569.6876 	EXP 	iti_txt: autoDraw = False
1569.6876 	EXP 	go_img: image = 'images/go_left.png'
1569.6876 	EXP 	stop_img: image = 'images/bianco.png'
1569.6876 	EXP 	dot_img: autoDraw = True
1569.6885 	EXP 	window1: recordFrameIntervals = True
1570.5199 	EXP 	dot_img: autoDraw = False
1570.5199 	EXP 	go_img: autoDraw = True
1570.6148 	EXP 	go_img: autoDraw = False
1570.7142 	EXP 	stop_img: autoDraw = True
1570.7815 	EXP 	stop_img: autoDraw = False
1571.0757 	DATA 	Keypress: left
1571.0818 	EXP 	dot_img: autoDraw = False
1571.0818 	EXP 	go_img: autoDraw = False
1571.0818 	EXP 	stop_img: autoDraw = False
1571.0818 	EXP 	iti_txt: autoDraw = True
1572.6729 	EXP 	New trial (rep=4, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1572.6925 	EXP 	window1: recordFrameIntervals = False
1572.7017 	EXP 	iti_txt: autoDraw = False
1572.7017 	EXP 	iti_txt: autoDraw = False
1572.7017 	EXP 	go_img: image = 'images/go_right.png'
1572.7017 	EXP 	stop_img: image = 'images/bianco.png'
1572.7017 	EXP 	dot_img: autoDraw = True
1572.7026 	EXP 	window1: recordFrameIntervals = True
1573.5335 	EXP 	dot_img: autoDraw = False
1573.5335 	EXP 	go_img: autoDraw = True
1573.6311 	EXP 	go_img: autoDraw = False
1573.7309 	EXP 	stop_img: autoDraw = True
1573.7983 	EXP 	stop_img: autoDraw = False
1574.0095 	DATA 	Keypress: right
1574.0155 	EXP 	dot_img: autoDraw = False
1574.0155 	EXP 	go_img: autoDraw = False
1574.0155 	EXP 	stop_img: autoDraw = False
1574.0155 	EXP 	iti_txt: autoDraw = True
1575.6061 	EXP 	New trial (rep=4, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1575.6280 	EXP 	window1: recordFrameIntervals = False
1575.6373 	EXP 	iti_txt: autoDraw = False
1575.6373 	EXP 	iti_txt: autoDraw = False
1575.6373 	EXP 	go_img: image = 'images/go_right.png'
1575.6373 	EXP 	stop_img: image = 'images/bianco.png'
1575.6373 	EXP 	dot_img: autoDraw = True
1575.6381 	EXP 	window1: recordFrameIntervals = True
1576.4693 	EXP 	dot_img: autoDraw = False
1576.4693 	EXP 	go_img: autoDraw = True
1576.5648 	EXP 	go_img: autoDraw = False
1576.6641 	EXP 	stop_img: autoDraw = True
1576.7318 	EXP 	stop_img: autoDraw = False
1576.9278 	DATA 	Keypress: right
1576.9380 	EXP 	dot_img: autoDraw = False
1576.9380 	EXP 	go_img: autoDraw = False
1576.9380 	EXP 	stop_img: autoDraw = False
1576.9380 	EXP 	iti_txt: autoDraw = True
1578.5224 	EXP 	New trial (rep=4, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1578.5444 	EXP 	window1: recordFrameIntervals = False
1578.5535 	EXP 	iti_txt: autoDraw = False
1578.5535 	EXP 	iti_txt: autoDraw = False
1578.5535 	EXP 	go_img: image = 'images/go_left.png'
1578.5535 	EXP 	stop_img: image = 'images/bianco.png'
1578.5535 	EXP 	dot_img: autoDraw = True
1578.5545 	EXP 	window1: recordFrameIntervals = True
1579.3861 	EXP 	dot_img: autoDraw = False
1579.3861 	EXP 	go_img: autoDraw = True
1579.4805 	EXP 	go_img: autoDraw = False
1579.5811 	EXP 	stop_img: autoDraw = True
1579.6473 	EXP 	stop_img: autoDraw = False
1579.8608 	DATA 	Keypress: left
1579.8671 	EXP 	dot_img: autoDraw = False
1579.8671 	EXP 	go_img: autoDraw = False
1579.8671 	EXP 	stop_img: autoDraw = False
1579.8671 	EXP 	iti_txt: autoDraw = True
1581.4557 	EXP 	New trial (rep=4, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1581.4791 	EXP 	window1: recordFrameIntervals = False
1581.4885 	EXP 	iti_txt: autoDraw = False
1581.4885 	EXP 	iti_txt: autoDraw = False
1581.4885 	EXP 	go_img: image = 'images/go_left.png'
1581.4885 	EXP 	stop_img: image = 'images/bianco.png'
1581.4885 	EXP 	dot_img: autoDraw = True
1581.4894 	EXP 	window1: recordFrameIntervals = True
1582.3204 	EXP 	dot_img: autoDraw = False
1582.3204 	EXP 	go_img: autoDraw = True
1582.4213 	EXP 	go_img: autoDraw = False
1582.5141 	EXP 	stop_img: autoDraw = True
1582.5812 	EXP 	stop_img: autoDraw = False
1582.8426 	DATA 	Keypress: left
1582.8487 	EXP 	dot_img: autoDraw = False
1582.8487 	EXP 	go_img: autoDraw = False
1582.8487 	EXP 	stop_img: autoDraw = False
1582.8487 	EXP 	iti_txt: autoDraw = True
1584.4392 	EXP 	New trial (rep=4, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
